id,source_id,target_id
6136,155,116
6137,155,118
6138,155,124
6139,155,128
6140,155,137
6141,155,139
6142,155,164
6143,155,172
6144,155,174
6145,155,188
6146,156,40
6147,156,42
6148,156,44
6149,156,46
6150,156,50
6151,156,53
6152,156,54
6153,156,58
6154,156,61
6155,156,62
6156,156,87
6157,156,90
6158,156,92
6159,156,93
6160,156,95
6161,156,98
6162,156,100
6163,156,102
6164,156,104
6165,156,105
6166,156,108
6167,156,110
6168,156,111
6169,156,114
6170,156,115
6171,156,117
6172,156,120
6173,156,122
6174,156,123
6175,156,126
6176,156,129
6177,156,134
6178,156,140
6179,156,142
6180,156,147
6181,156,152
6182,156,161
6183,156,165
6184,156,170
6185,156,175
6186,156,177
6187,156,182
6188,156,186
6189,156,189
6190,156,194
6191,157,42
6192,157,46
6193,157,53
6194,157,54
6195,157,61
6196,157,62
6197,157,88
6198,157,92
6199,157,94
6200,157,96
6201,157,100
6202,157,104
6203,157,106
6204,157,110
6205,157,112
6206,157,116
6207,157,118
6208,157,124
6209,157,130
6210,157,141
6211,157,143
6212,157,166
6213,157,176
6214,157,178
6215,157,190
6216,158,39
6217,158,41
6218,158,43
6219,158,45
6220,158,49
6221,158,51
6222,158,52
6223,158,57
6224,158,59
6225,158,60
6226,158,89
6227,158,91
6228,158,97
6229,158,99
6230,158,101
6231,158,103
6232,158,107
6233,158,109
6234,158,113
6235,158,119
6236,158,121
6237,158,125
6238,158,131
6239,158,144
6240,158,149
6241,158,167
6242,158,179
6243,158,183
6244,158,191
6245,159,39
6246,159,42
6247,159,43
6248,159,46
6249,159,49
6250,159,53
6251,159,54
6252,159,57
6253,159,61
6254,159,62
6255,159,89
6256,159,92
6257,159,97
6258,159,100
6259,159,101
6260,159,104
6261,159,107
6262,159,110
6263,159,113
6264,159,119
6265,159,121
6266,159,125
6267,159,132
6268,159,145
6269,159,150
6270,159,168
6271,159,180
6272,159,184
6273,159,192
6274,160,40
6275,160,41
6276,160,44
6277,160,45
6278,160,50
6279,160,51
6280,160,52
6281,160,58
6282,160,59
6283,160,60
6284,160,87
6285,160,90
6286,160,91
6287,160,93
6288,160,95
6289,160,98
6290,160,99
6291,160,102
6292,160,103
6293,160,105
6294,160,108
6295,160,109
6296,160,111
6297,160,114
6298,160,115
6299,160,117
6300,160,120
6301,160,122
6302,160,123
6303,160,126
6304,160,127
6305,160,133
6306,160,136
6307,160,138
6308,160,146
6309,160,151
6310,160,154
6311,160,163
6312,160,169
6313,160,171
6314,160,173
6315,160,181
6316,160,185
6317,160,187
6318,160,193
6319,161,40
6320,161,42
6321,161,44
6322,161,46
6323,161,50
6324,161,53
6325,161,54
6326,161,58
6327,161,61
6328,161,62
6329,161,87
6330,161,90
6331,161,92
6332,161,93
6333,161,95
6334,161,98
6335,161,100
6336,161,102
6337,161,104
6338,161,105
6339,161,108
6340,161,110
6341,161,111
6342,161,114
6343,161,115
6344,161,117
6345,161,120
6346,161,122
6347,161,123
6348,161,126
6349,161,129
6350,161,134
6351,161,140
6352,161,142
6353,161,147
6354,161,152
6355,161,156
6356,161,165
6357,161,170
6358,161,175
6359,161,177
6360,161,182
6361,161,186
6362,161,189
6363,161,194
6364,162,41
6365,162,42
6366,162,45
6367,162,46
6368,162,51
6369,162,52
6370,162,53
6371,162,54
6372,162,59
6373,162,60
6374,162,61
6375,162,62
6376,162,91
6377,162,92
6378,162,99
6379,162,100
6380,162,103
6381,162,104
6382,162,109
6383,162,110
6384,162,135
6385,162,148
6386,162,153
6387,163,40
6388,163,41
6389,163,44
6390,163,45
6391,163,50
6392,163,51
6393,163,52
6394,163,58
6395,163,59
6396,163,60
6397,163,87
6398,163,90
6399,163,91
6400,163,93
6401,163,95
6402,163,98
6403,163,99
6404,163,102
6405,163,103
6406,163,105
6407,163,108
6408,163,109
6409,163,111
6410,163,114
6411,163,115
6412,163,117
6413,163,120
6414,163,122
6415,163,123
6416,163,126
6417,163,127
6418,163,133
6419,163,136
6420,163,138
6421,163,146
6422,163,151
6423,163,154
6424,163,160
6425,163,169
6426,163,171
6427,163,173
6428,163,181
6429,163,185
6430,163,187
6431,163,193
6432,164,41
6433,164,45
6434,164,51
6435,164,52
6436,164,59
6437,164,60
6438,164,88
6439,164,91
6440,164,94
6441,164,96
6442,164,99
6443,164,103
6444,164,106
6445,164,109
6446,164,112
6447,164,116
6448,164,118
6449,164,124
6450,164,128
6451,164,137
6452,164,139
6453,164,155
6454,164,172
6455,164,174
6456,164,188
6457,165,40
6458,165,42
6459,165,44
6460,165,46
6461,165,50
6462,165,53
6463,165,54
6464,165,58
6465,165,61
6466,165,62
6467,165,87
6468,165,90
6469,165,92
6470,165,93
6471,165,95
6472,165,98
6473,165,100
6474,165,102
6475,165,104
6476,165,105
6477,165,108
6478,165,110
6479,165,111
6480,165,114
6481,165,115
6482,165,117
6483,165,120
6484,165,122
6485,165,123
6486,165,126
6487,165,129
6488,165,134
6489,165,140
6490,165,142
6491,165,147
6492,165,152
6493,165,156
6494,165,161
6495,165,170
6496,165,175
6497,165,177
6498,165,182
6499,165,186
6500,165,189
6501,165,194
6502,166,42
6503,166,46
6504,166,53
6505,166,54
6506,166,61
6507,166,62
6508,166,88
6509,166,92
6510,166,94
6511,166,96
6512,166,100
6513,166,104
6514,166,106
6515,166,110
6516,166,112
6517,166,116
6518,166,118
6519,166,124
6520,166,130
6521,166,141
6522,166,143
6523,166,157
6524,166,176
6525,166,178
6526,166,190
6527,167,39
6528,167,41
6529,167,43
6530,167,45
6531,167,49
6532,167,51
6533,167,52
6534,167,57
6535,167,59
6536,167,60
6537,167,89
6538,167,91
6539,167,97
6540,167,99
6541,167,101
6542,167,103
6543,167,107
6544,167,109
6545,167,113
6546,167,119
6547,167,121
6548,167,125
6549,167,131
6550,167,144
6551,167,149
6552,167,158
6553,167,179
6554,167,183
6555,167,191
6556,168,39
6557,168,42
6558,168,43
6559,168,46
6560,168,49
6561,168,53
6562,168,54
6563,168,57
6564,168,61
6565,168,62
6566,168,89
6567,168,92
6568,168,97
6569,168,100
6570,168,101
6571,168,104
6572,168,107
6573,168,110
6574,168,113
6575,168,119
6576,168,121
6577,168,125
6578,168,132
6579,168,145
6580,168,150
6581,168,159
6582,168,180
6583,168,184
6584,168,192
6585,169,40
6586,169,41
6587,169,44
6588,169,45
6589,169,50
6590,169,51
6591,169,52
6592,169,58
6593,169,59
6594,169,60
6595,169,87
6596,169,90
6597,169,91
6598,169,93
6599,169,95
6600,169,98
6601,169,99
6602,169,102
6603,169,103
6604,169,105
6605,169,108
6606,169,109
6607,169,111
6608,169,114
6609,169,115
6610,169,117
6611,169,120
6612,169,122
6613,169,123
6614,169,126
6615,169,127
6616,169,133
6617,169,136
6618,169,138
6619,169,146
6620,169,151
6621,169,154
6622,169,160
6623,169,163
6624,169,171
6625,169,173
6626,169,181
6627,169,185
6628,169,187
6629,169,193
6630,170,40
6631,170,42
6632,170,44
6633,170,46
6634,170,50
6635,170,53
6636,170,54
6637,170,58
6638,170,61
6639,170,62
6640,170,87
6641,170,90
6642,170,92
6643,170,93
6644,170,95
6645,170,98
6646,170,100
6647,170,102
6648,170,104
6649,170,105
6650,170,108
6651,170,110
6652,170,111
6653,170,114
6654,170,115
6655,170,117
6656,170,120
6657,170,122
6658,170,123
6659,170,126
6660,170,129
6661,170,134
6662,170,140
6663,170,142
6664,170,147
6665,170,152
6666,170,156
6667,170,161
6668,170,165
6669,170,175
6670,170,177
6671,170,182
6672,170,186
6673,170,189
6674,170,194
6675,171,40
6676,171,41
6677,171,44
6678,171,45
6679,171,50
6680,171,51
6681,171,52
6682,171,58
6683,171,59
6684,171,60
6685,171,87
6686,171,90
6687,171,91
6688,171,93
6689,171,95
6690,171,98
6691,171,99
6692,171,102
6693,171,103
6694,171,105
6695,171,108
6696,171,109
6697,171,111
6698,171,114
6699,171,115
6700,171,117
6701,171,120
6702,171,122
6703,171,123
6704,171,126
6705,171,127
6706,171,133
6707,171,136
6708,171,138
6709,171,146
6710,171,151
6711,171,154
6712,171,160
6713,171,163
6714,171,169
6715,171,173
6716,171,181
6717,171,185
6718,171,187
6719,171,193
6720,172,41
6721,172,45
6722,172,51
6723,172,52
6724,172,59
6725,172,60
6726,172,88
6727,172,91
6728,172,94
6729,172,96
6730,172,99
6731,172,103
6732,172,106
6733,172,109
6734,172,112
6735,172,116
6736,172,118
6737,172,124
6738,172,128
6739,172,137
6740,172,139
6741,172,155
6742,172,164
6743,172,174
6744,172,188
6745,173,40
6746,173,41
6747,173,44
6748,173,45
6749,173,50
6750,173,51
6751,173,52
6752,173,58
6753,173,59
6754,173,60
6755,173,87
6756,173,90
6757,173,91
6758,173,93
6759,173,95
6760,173,98
6761,173,99
6762,173,102
6763,173,103
6764,173,105
6765,173,108
6766,173,109
6767,173,111
6768,173,114
6769,173,115
6770,173,117
6771,173,120
6772,173,122
6773,173,123
6774,173,126
6775,173,127
6776,173,133
6777,173,136
6778,173,138
6779,173,146
6780,173,151
6781,173,154
6782,173,160
6783,173,163
6784,173,169
6785,173,171
6786,173,181
6787,173,185
6788,173,187
6789,173,193
6790,174,41
6791,174,45
6792,174,51
6793,174,52
6794,174,59
6795,174,60
6796,174,88
6797,174,91
6798,174,94
6799,174,96
6800,174,99
6801,174,103
6802,174,106
6803,174,109
6804,174,112
6805,174,116
6806,174,118
6807,174,124
6808,174,128
6809,174,137
6810,174,139
6811,174,155
6812,174,164
6813,174,172
6814,174,188
6815,175,40
6816,175,42
6817,175,44
6818,175,46
6819,175,50
6820,175,53
6821,175,54
6822,175,58
6823,175,61
6824,175,62
6825,175,87
6826,175,90
6827,175,92
6828,175,93
6829,175,95
6830,175,98
6831,175,100
6832,175,102
6833,175,104
6834,175,105
6835,175,108
6836,175,110
6837,175,111
6838,175,114
6839,175,115
6840,175,117
6841,175,120
6842,175,122
6843,175,123
6844,175,126
6845,175,129
6846,175,134
6847,175,140
6848,175,142
6849,175,147
6850,175,152
6851,175,156
6852,175,161
6853,175,165
6854,175,170
6855,175,177
6856,175,182
6857,175,186
6858,175,189
6859,175,194
6860,176,42
6861,176,46
6862,176,53
6863,176,54
6864,176,61
6865,176,62
6866,176,88
6867,176,92
6868,176,94
6869,176,96
6870,176,100
6871,176,104
6872,176,106
6873,176,110
6874,176,112
6875,176,116
6876,176,118
6877,176,124
6878,176,130
6879,176,141
6880,176,143
6881,176,157
6882,176,166
6883,176,178
6884,176,190
6885,177,40
6886,177,42
6887,177,44
6888,177,46
6889,177,50
6890,177,53
6891,177,54
6892,177,58
6893,177,61
6894,177,62
6895,177,87
6896,177,90
6897,177,92
6898,177,93
6899,177,95
6900,177,98
6901,177,100
6902,177,102
6903,177,104
6904,177,105
6905,177,108
6906,177,110
6907,177,111
6908,177,114
6909,177,115
6910,177,117
6911,177,120
6912,177,122
6913,177,123
6914,177,126
6915,177,129
6916,177,134
6917,177,140
6918,177,142
6919,177,147
6920,177,152
6921,177,156
6922,177,161
6923,177,165
6924,177,170
6925,177,175
6926,177,182
6927,177,186
6928,177,189
6929,177,194
6930,178,42
6931,178,46
6932,178,53
6933,178,54
6934,178,61
6935,178,62
6936,178,88
6937,178,92
6938,178,94
6939,178,96
6940,178,100
6941,178,104
6942,178,106
6943,178,110
6944,178,112
6945,178,116
6946,178,118
6947,178,124
6948,178,130
6949,178,141
6950,178,143
6951,178,157
6952,178,166
6953,178,176
6954,178,190
6955,179,39
6956,179,41
6957,179,43
6958,179,45
6959,179,49
6960,179,51
6961,179,52
6962,179,57
6963,179,59
6964,179,60
6965,179,89
6966,179,91
6967,179,97
6968,179,99
6969,179,101
6970,179,103
6971,179,107
6972,179,109
6973,179,113
6974,179,119
6975,179,121
6976,179,125
6977,179,131
6978,179,144
6979,179,149
6980,179,158
6981,179,167
6982,179,183
6983,179,191
6984,180,39
6985,180,42
6986,180,43
6987,180,46
6988,180,49
6989,180,53
6990,180,54
6991,180,57
6992,180,61
6993,180,62
6994,180,89
6995,180,92
6996,180,97
6997,180,100
6998,180,101
6999,180,104
7000,180,107
7001,180,110
7002,180,113
7003,180,119
7004,180,121
7005,180,125
7006,180,132
7007,180,145
7008,180,150
7009,180,159
7010,180,168
7011,180,184
7012,180,192
7013,181,40
7014,181,41
7015,181,44
7016,181,45
7017,181,50
7018,181,51
7019,181,52
7020,181,58
7021,181,59
7022,181,60
7023,181,87
7024,181,90
7025,181,91
7026,181,93
7027,181,95
7028,181,98
7029,181,99
7030,181,102
7031,181,103
7032,181,105
7033,181,108
7034,181,109
7035,181,111
7036,181,114
7037,181,115
7038,181,117
7039,181,120
7040,181,122
7041,181,123
7042,181,126
7043,181,127
7044,181,133
7045,181,136
7046,181,138
7047,181,146
7048,181,151
7049,181,154
7050,181,160
7051,181,163
7052,181,169
7053,181,171
7054,181,173
7055,181,185
7056,181,187
7057,181,193
7058,182,40
7059,182,42
7060,182,44
7061,182,46
7062,182,50
7063,182,53
7064,182,54
7065,182,58
7066,182,61
7067,182,62
7068,182,87
7069,182,90
7070,182,92
7071,182,93
7072,182,95
7073,182,98
7074,182,100
7075,182,102
7076,182,104
7077,182,105
7078,182,108
7079,182,110
7080,182,111
7081,182,114
7082,182,115
7083,182,117
7084,182,120
7085,182,122
7086,182,123
7087,182,126
7088,182,129
7089,182,134
7090,182,140
7091,182,142
7092,182,147
7093,182,152
7094,182,156
7095,182,161
7096,182,165
7097,182,170
7098,182,175
7099,182,177
7100,182,186
7101,182,189
7102,182,194
7103,183,39
7104,183,41
7105,183,43
7106,183,45
7107,183,49
7108,183,51
7109,183,52
7110,183,57
7111,183,59
7112,183,60
7113,183,89
7114,183,91
7115,183,97
7116,183,99
7117,183,101
7118,183,103
7119,183,107
7120,183,109
7121,183,113
7122,183,119
7123,183,121
7124,183,125
7125,183,131
7126,183,144
7127,183,149
7128,183,158
7129,183,167
7130,183,179
7131,183,191
7132,184,39
7133,184,42
7134,184,43
7135,184,46
7136,184,49
7137,184,53
7138,184,54
7139,184,57
7140,184,61
7141,184,62
7142,184,89
7143,184,92
7144,184,97
7145,184,100
7146,184,101
7147,184,104
7148,184,107
7149,184,110
7150,184,113
7151,184,119
7152,184,121
7153,184,125
7154,184,132
7155,184,145
7156,184,150
7157,184,159
7158,184,168
7159,184,180
7160,184,192
7161,185,40
7162,185,41
7163,185,44
7164,185,45
7165,185,50
7166,185,51
7167,185,52
7168,185,58
7169,185,59
7170,185,60
7171,185,87
7172,185,90
7173,185,91
7174,185,93
7175,185,95
7176,185,98
7177,185,99
7178,185,102
7179,185,103
7180,185,105
7181,185,108
7182,185,109
7183,185,111
7184,185,114
7185,185,115
7186,185,117
7187,185,120
7188,185,122
7189,185,123
7190,185,126
7191,185,127
7192,185,133
7193,185,136
7194,185,138
7195,185,146
7196,185,151
7197,185,154
7198,185,160
7199,185,163
7200,185,169
7201,185,171
7202,185,173
7203,185,181
7204,185,187
7205,185,193
7206,186,40
7207,186,42
7208,186,44
7209,186,46
7210,186,50
7211,186,53
7212,186,54
7213,186,58
7214,186,61
7215,186,62
7216,186,87
7217,186,90
7218,186,92
7219,186,93
7220,186,95
7221,186,98
7222,186,100
7223,186,102
7224,186,104
7225,186,105
7226,186,108
7227,186,110
7228,186,111
7229,186,114
7230,186,115
7231,186,117
7232,186,120
7233,186,122
7234,186,123
7235,186,126
7236,186,129
7237,186,134
7238,186,140
7239,186,142
7240,186,147
7241,186,152
7242,186,156
7243,186,161
7244,186,165
7245,186,170
7246,186,175
7247,186,177
7248,186,182
7249,186,189
7250,186,194
7251,187,40
7252,187,41
7253,187,44
7254,187,45
7255,187,50
7256,187,51
7257,187,52
7258,187,58
7259,187,59
7260,187,60
7261,187,87
7262,187,90
7263,187,91
7264,187,93
7265,187,95
7266,187,98
7267,187,99
7268,187,102
7269,187,103
7270,187,105
7271,187,108
7272,187,109
7273,187,111
7274,187,114
7275,187,115
7276,187,117
7277,187,120
7278,187,122
7279,187,123
7280,187,126
7281,187,127
7282,187,133
7283,187,136
7284,187,138
7285,187,146
7286,187,151
7287,187,154
7288,187,160
7289,187,163
7290,187,169
7291,187,171
7292,187,173
7293,187,181
7294,187,185
7295,187,193
7296,188,41
7297,188,45
7298,188,51
7299,188,52
7300,188,59
7301,188,60
7302,188,88
7303,188,91
7304,188,94
7305,188,96
7306,188,99
7307,188,103
7308,188,106
7309,188,109
7310,188,112
7311,188,116
7312,188,118
7313,188,124
7314,188,128
7315,188,137
7316,188,139
7317,188,155
7318,188,164
7319,188,172
7320,188,174
7321,189,40
7322,189,42
7323,189,44
7324,189,46
7325,189,50
7326,189,53
7327,189,54
7328,189,58
7329,189,61
7330,189,62
7331,189,87
7332,189,90
7333,189,92
7334,189,93
7335,189,95
7336,189,98
7337,189,100
7338,189,102
7339,189,104
7340,189,105
7341,189,108
7342,189,110
7343,189,111
7344,189,114
7345,189,115
7346,189,117
7347,189,120
7348,189,122
7349,189,123
7350,189,126
7351,189,129
7352,189,134
7353,189,140
7354,189,142
7355,189,147
7356,189,152
7357,189,156
7358,189,161
7359,189,165
7360,189,170
7361,189,175
7362,189,177
7363,189,182
7364,189,186
7365,189,194
7366,190,42
7367,190,46
7368,190,53
7369,190,54
7370,190,61
7371,190,62
7372,190,88
7373,190,92
7374,190,94
7375,190,96
7376,190,100
7377,190,104
7378,190,106
7379,190,110
7380,190,112
7381,190,116
7382,190,118
7383,190,124
7384,190,130
7385,190,141
7386,190,143
7387,190,157
7388,190,166
7389,190,176
7390,190,178
7391,191,39
7392,191,41
7393,191,43
7394,191,45
7395,191,49
7396,191,51
7397,191,52
7398,191,57
7399,191,59
7400,191,60
7401,191,89
7402,191,91
7403,191,97
7404,191,99
7405,191,101
7406,191,103
7407,191,107
7408,191,109
7409,191,113
7410,191,119
7411,191,121
7412,191,125
7413,191,131
7414,191,144
7415,191,149
7416,191,158
7417,191,167
7418,191,179
7419,191,183
7420,192,39
7421,192,42
7422,192,43
7423,192,46
7424,192,49
7425,192,53
7426,192,54
7427,192,57
7428,192,61
7429,192,62
7430,192,89
7431,192,92
7432,192,97
7433,192,100
7434,192,101
7435,192,104
7436,192,107
7437,192,110
7438,192,113
7439,192,119
7440,192,121
7441,192,125
7442,192,132
7443,192,145
7444,192,150
7445,192,159
7446,192,168
7447,192,180
7448,192,184
7449,193,40
7450,193,41
7451,193,44
7452,193,45
7453,193,50
7454,193,51
7455,193,52
7456,193,58
7457,193,59
7458,193,60
7459,193,87
7460,193,90
7461,193,91
7462,193,93
7463,193,95
7464,193,98
7465,193,99
7466,193,102
7467,193,103
7468,193,105
7469,193,108
7470,193,109
7471,193,111
7472,193,114
7473,193,115
7474,193,117
7475,193,120
7476,193,122
7477,193,123
7478,193,126
7479,193,127
7480,193,133
7481,193,136
7482,193,138
7483,193,146
7484,193,151
7485,193,154
7486,193,160
7487,193,163
7488,193,169
7489,193,171
7490,193,173
7491,193,181
7492,193,185
7493,193,187
7494,194,40
7495,194,42
7496,194,44
7497,194,46
7498,194,50
7499,194,53
7500,194,54
7501,194,58
7502,194,61
7503,194,62
7504,194,87
7505,194,90
7506,194,92
7507,194,93
7508,194,95
7509,194,98
7510,194,100
7511,194,102
7512,194,104
7513,194,105
7514,194,108
7515,194,110
7516,194,111
7517,194,114
7518,194,115
7519,194,117
7520,194,120
7521,194,122
7522,194,123
7523,194,126
7524,194,129
7525,194,134
7526,194,140
7527,194,142
7528,194,147
7529,194,152
7530,194,156
7531,194,161
7532,194,165
7533,194,170
7534,194,175
7535,194,177
7536,194,182
7537,194,186
7538,194,189
